

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   790                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;mainL08.c: 161:     return;
   794  0094  3064               	movlw	100
   795  0095  1283               	bcf	3,5	;RP0=0, select bank0
   796  0096  1303               	bcf	3,6	;RP1=0, select bank0
   797  0097  00B0               	movwf	___awdiv@divisor
   798  0098  3000               	movlw	0
   799  0099  00B1               	movwf	___awdiv@divisor+1
   800  009A  0874               	movf	_dividendo,w
   801  009B  00B9               	movwf	??_division
   802  009C  01BA               	clrf	??_division+1
   803  009D  0839               	movf	??_division,w
   804  009E  00B2               	movwf	___awdiv@dividend
   805  009F  083A               	movf	??_division+1,w
   806  00A0  00B3               	movwf	___awdiv@dividend+1
   807  00A1  120A  118A  202B  120A  118A  	fcall	___awdiv
   808  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   809  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   810  00A8  0830               	movf	?___awdiv,w
   811  00A9  00BB               	movwf	??_division+2
   812  00AA  083B               	movf	??_division+2,w
   813  00AB  00F3               	movwf	_centenas
   814                           
   815                           ;mainL08.c: 162: }
   816  00AC  3064               	movlw	100
   817  00AD  00B0               	movwf	___awmod@divisor
   818  00AE  3000               	movlw	0
   819  00AF  00B1               	movwf	___awmod@divisor+1
   820  00B0  0874               	movf	_dividendo,w
   821  00B1  00B9               	movwf	??_division
   822  00B2  01BA               	clrf	??_division+1
   823  00B3  0839               	movf	??_division,w
   824  00B4  00B2               	movwf	___awmod@dividend
   825  00B5  083A               	movf	??_division+1,w
   826  00B6  00B3               	movwf	___awmod@dividend+1
   827  00B7  120A  118A  20EF  120A  118A  	fcall	___awmod
   828  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   829  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   830  00BE  0830               	movf	?___awmod,w
   831  00BF  00BB               	movwf	??_division+2
   832  00C0  083B               	movf	??_division+2,w
   833  00C1  00F0               	movwf	_residuo
   834                           
   835                           ;mainL08.c: 163: 
   836  00C2  300A               	movlw	10
   837  00C3  00B0               	movwf	___awdiv@divisor
   838  00C4  3000               	movlw	0
   839  00C5  00B1               	movwf	___awdiv@divisor+1
   840  00C6  0870               	movf	_residuo,w
   841  00C7  00B9               	movwf	??_division
   842  00C8  01BA               	clrf	??_division+1
   843  00C9  0839               	movf	??_division,w
   844  00CA  00B2               	movwf	___awdiv@dividend
   845  00CB  083A               	movf	??_division+1,w
   846  00CC  00B3               	movwf	___awdiv@dividend+1
   847  00CD  120A  118A  202B  120A  118A  	fcall	___awdiv
   848  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   849  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   850  00D4  0830               	movf	?___awdiv,w
   851  00D5  00BB               	movwf	??_division+2
   852  00D6  083B               	movf	??_division+2,w
   853  00D7  00F2               	movwf	_decenas
   854                           
   855                           ;mainL08.c: 164: void display3(void){
   856  00D8  300A               	movlw	10
   857  00D9  00B0               	movwf	___awmod@divisor
   858  00DA  3000               	movlw	0
   859  00DB  00B1               	movwf	___awmod@divisor+1
   860  00DC  0870               	movf	_residuo,w
   861  00DD  00B9               	movwf	??_division
   862  00DE  01BA               	clrf	??_division+1
   863  00DF  0839               	movf	??_division,w
   864  00E0  00B2               	movwf	___awmod@dividend
   865  00E1  083A               	movf	??_division+1,w
   866  00E2  00B3               	movwf	___awmod@dividend+1
   867  00E3  120A  118A  20EF  120A  118A  	fcall	___awmod
   868  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   869  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   870  00EA  0830               	movf	?___awmod,w
   871  00EB  00BB               	movwf	??_division+2
   872  00EC  083B               	movf	??_division+2,w
   873  00ED  00BF               	movwf	_unidades
   874  00EE                     l100:
   875  00EE  0008               	return
   876  00EF                     __end_of_division:
   877                           
   878                           	psect	text3
   879  00EF                     __ptext3:	
   880 ;; *************** function ___awmod *****************
   881 ;; Defined at:
   882 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  divisor         2    0[BANK0 ] int 
   885 ;;  dividend        2    2[BANK0 ] int 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  sign            1    6[BANK0 ] unsigned char 
   888 ;;  counter         1    5[BANK0 ] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  2    0[BANK0 ] int 
   891 ;; Registers used:
   892 ;;		wreg, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       4       0       0       0
   899 ;;      Locals:         0       2       0       0       0
   900 ;;      Temps:          0       1       0       0       0
   901 ;;      Totals:         0       7       0       0       0
   902 ;;Total ram usage:        7 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    3
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_division
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function ___awmod
   914  00EF                     ___awmod:
   915  00EF                     l1131:	
   916                           ;incstack = 0
   917                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   918                           
   919  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   920  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   921  00F1  01B6               	clrf	___awmod@sign
   922  00F2                     l1133:
   923  00F2  1FB3               	btfss	___awmod@dividend+1,7
   924  00F3  28F5               	goto	u651
   925  00F4  28F6               	goto	u650
   926  00F5                     u651:
   927  00F5  28FD               	goto	l1139
   928  00F6                     u650:
   929  00F6                     l1135:
   930  00F6  09B2               	comf	___awmod@dividend,f
   931  00F7  09B3               	comf	___awmod@dividend+1,f
   932  00F8  0AB2               	incf	___awmod@dividend,f
   933  00F9  1903               	skipnz
   934  00FA  0AB3               	incf	___awmod@dividend+1,f
   935  00FB                     l1137:
   936  00FB  01B6               	clrf	___awmod@sign
   937  00FC  0AB6               	incf	___awmod@sign,f
   938  00FD                     l1139:
   939  00FD  1FB1               	btfss	___awmod@divisor+1,7
   940  00FE  2900               	goto	u661
   941  00FF  2901               	goto	u660
   942  0100                     u661:
   943  0100  2906               	goto	l1143
   944  0101                     u660:
   945  0101                     l1141:
   946  0101  09B0               	comf	___awmod@divisor,f
   947  0102  09B1               	comf	___awmod@divisor+1,f
   948  0103  0AB0               	incf	___awmod@divisor,f
   949  0104  1903               	skipnz
   950  0105  0AB1               	incf	___awmod@divisor+1,f
   951  0106                     l1143:
   952  0106  0830               	movf	___awmod@divisor,w
   953  0107  0431               	iorwf	___awmod@divisor+1,w
   954  0108  1903               	btfsc	3,2
   955  0109  290B               	goto	u671
   956  010A  290C               	goto	u670
   957  010B                     u671:
   958  010B  293B               	goto	l1161
   959  010C                     u670:
   960  010C                     l1145:
   961  010C  01B5               	clrf	___awmod@counter
   962  010D  0AB5               	incf	___awmod@counter,f
   963  010E  291A               	goto	l1151
   964  010F                     l1147:
   965  010F  3001               	movlw	1
   966  0110                     u685:
   967  0110  1003               	clrc
   968  0111  0DB0               	rlf	___awmod@divisor,f
   969  0112  0DB1               	rlf	___awmod@divisor+1,f
   970  0113  3EFF               	addlw	-1
   971  0114  1D03               	skipz
   972  0115  2910               	goto	u685
   973  0116                     l1149:
   974  0116  3001               	movlw	1
   975  0117  00B4               	movwf	??___awmod
   976  0118  0834               	movf	??___awmod,w
   977  0119  07B5               	addwf	___awmod@counter,f
   978  011A                     l1151:
   979  011A  1FB1               	btfss	___awmod@divisor+1,7
   980  011B  291D               	goto	u691
   981  011C  291E               	goto	u690
   982  011D                     u691:
   983  011D  290F               	goto	l1147
   984  011E                     u690:
   985  011E                     l1153:
   986  011E  0831               	movf	___awmod@divisor+1,w
   987  011F  0233               	subwf	___awmod@dividend+1,w
   988  0120  1D03               	skipz
   989  0121  2924               	goto	u705
   990  0122  0830               	movf	___awmod@divisor,w
   991  0123  0232               	subwf	___awmod@dividend,w
   992  0124                     u705:
   993  0124  1C03               	skipc
   994  0125  2927               	goto	u701
   995  0126  2928               	goto	u700
   996  0127                     u701:
   997  0127  292E               	goto	l1157
   998  0128                     u700:
   999  0128                     l1155:
  1000  0128  0830               	movf	___awmod@divisor,w
  1001  0129  02B2               	subwf	___awmod@dividend,f
  1002  012A  0831               	movf	___awmod@divisor+1,w
  1003  012B  1C03               	skipc
  1004  012C  03B3               	decf	___awmod@dividend+1,f
  1005  012D  02B3               	subwf	___awmod@dividend+1,f
  1006  012E                     l1157:
  1007  012E  3001               	movlw	1
  1008  012F                     u715:
  1009  012F  1003               	clrc
  1010  0130  0CB1               	rrf	___awmod@divisor+1,f
  1011  0131  0CB0               	rrf	___awmod@divisor,f
  1012  0132  3EFF               	addlw	-1
  1013  0133  1D03               	skipz
  1014  0134  292F               	goto	u715
  1015  0135                     l1159:
  1016  0135  3001               	movlw	1
  1017  0136  02B5               	subwf	___awmod@counter,f
  1018  0137  1D03               	btfss	3,2
  1019  0138  293A               	goto	u721
  1020  0139  293B               	goto	u720
  1021  013A                     u721:
  1022  013A  291E               	goto	l1153
  1023  013B                     u720:
  1024  013B                     l1161:
  1025  013B  0836               	movf	___awmod@sign,w
  1026  013C  1903               	btfsc	3,2
  1027  013D  293F               	goto	u731
  1028  013E  2940               	goto	u730
  1029  013F                     u731:
  1030  013F  2945               	goto	l1165
  1031  0140                     u730:
  1032  0140                     l1163:
  1033  0140  09B2               	comf	___awmod@dividend,f
  1034  0141  09B3               	comf	___awmod@dividend+1,f
  1035  0142  0AB2               	incf	___awmod@dividend,f
  1036  0143  1903               	skipnz
  1037  0144  0AB3               	incf	___awmod@dividend+1,f
  1038  0145                     l1165:
  1039  0145  0833               	movf	___awmod@dividend+1,w
  1040  0146  00B1               	movwf	?___awmod+1
  1041  0147  0832               	movf	___awmod@dividend,w
  1042  0148  00B0               	movwf	?___awmod
  1043  0149                     l367:
  1044  0149  0008               	return
  1045  014A                     __end_of___awmod:
  1046                           
  1047                           	psect	text4
  1048  002B                     __ptext4:	
  1049 ;; *************** function ___awdiv *****************
  1050 ;; Defined at:
  1051 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  divisor         2    0[BANK0 ] int 
  1054 ;;  dividend        2    2[BANK0 ] int 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  quotient        2    7[BANK0 ] int 
  1057 ;;  sign            1    6[BANK0 ] unsigned char 
  1058 ;;  counter         1    5[BANK0 ] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  2    0[BANK0 ] int 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       4       0       0       0
  1069 ;;      Locals:         0       4       0       0       0
  1070 ;;      Temps:          0       1       0       0       0
  1071 ;;      Totals:         0       9       0       0       0
  1072 ;;Total ram usage:        9 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    3
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_division
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function ___awdiv
  1084  002B                     ___awdiv:
  1085  002B                     l1087:	
  1086                           ;incstack = 0
  1087                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1088                           
  1089  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1090  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1091  002D  01B6               	clrf	___awdiv@sign
  1092  002E                     l1089:
  1093  002E  1FB1               	btfss	___awdiv@divisor+1,7
  1094  002F  2831               	goto	u551
  1095  0030  2832               	goto	u550
  1096  0031                     u551:
  1097  0031  2839               	goto	l1095
  1098  0032                     u550:
  1099  0032                     l1091:
  1100  0032  09B0               	comf	___awdiv@divisor,f
  1101  0033  09B1               	comf	___awdiv@divisor+1,f
  1102  0034  0AB0               	incf	___awdiv@divisor,f
  1103  0035  1903               	skipnz
  1104  0036  0AB1               	incf	___awdiv@divisor+1,f
  1105  0037                     l1093:
  1106  0037  01B6               	clrf	___awdiv@sign
  1107  0038  0AB6               	incf	___awdiv@sign,f
  1108  0039                     l1095:
  1109  0039  1FB3               	btfss	___awdiv@dividend+1,7
  1110  003A  283C               	goto	u561
  1111  003B  283D               	goto	u560
  1112  003C                     u561:
  1113  003C  2846               	goto	l1101
  1114  003D                     u560:
  1115  003D                     l1097:
  1116  003D  09B2               	comf	___awdiv@dividend,f
  1117  003E  09B3               	comf	___awdiv@dividend+1,f
  1118  003F  0AB2               	incf	___awdiv@dividend,f
  1119  0040  1903               	skipnz
  1120  0041  0AB3               	incf	___awdiv@dividend+1,f
  1121  0042                     l1099:
  1122  0042  3001               	movlw	1
  1123  0043  00B4               	movwf	??___awdiv
  1124  0044  0834               	movf	??___awdiv,w
  1125  0045  06B6               	xorwf	___awdiv@sign,f
  1126  0046                     l1101:
  1127  0046  01B7               	clrf	___awdiv@quotient
  1128  0047  01B8               	clrf	___awdiv@quotient+1
  1129  0048                     l1103:
  1130  0048  0830               	movf	___awdiv@divisor,w
  1131  0049  0431               	iorwf	___awdiv@divisor+1,w
  1132  004A  1903               	btfsc	3,2
  1133  004B  284D               	goto	u571
  1134  004C  284E               	goto	u570
  1135  004D                     u571:
  1136  004D  2885               	goto	l1123
  1137  004E                     u570:
  1138  004E                     l1105:
  1139  004E  01B5               	clrf	___awdiv@counter
  1140  004F  0AB5               	incf	___awdiv@counter,f
  1141  0050  285C               	goto	l1111
  1142  0051                     l1107:
  1143  0051  3001               	movlw	1
  1144  0052                     u585:
  1145  0052  1003               	clrc
  1146  0053  0DB0               	rlf	___awdiv@divisor,f
  1147  0054  0DB1               	rlf	___awdiv@divisor+1,f
  1148  0055  3EFF               	addlw	-1
  1149  0056  1D03               	skipz
  1150  0057  2852               	goto	u585
  1151  0058                     l1109:
  1152  0058  3001               	movlw	1
  1153  0059  00B4               	movwf	??___awdiv
  1154  005A  0834               	movf	??___awdiv,w
  1155  005B  07B5               	addwf	___awdiv@counter,f
  1156  005C                     l1111:
  1157  005C  1FB1               	btfss	___awdiv@divisor+1,7
  1158  005D  285F               	goto	u591
  1159  005E  2860               	goto	u590
  1160  005F                     u591:
  1161  005F  2851               	goto	l1107
  1162  0060                     u590:
  1163  0060                     l1113:
  1164  0060  3001               	movlw	1
  1165  0061                     u605:
  1166  0061  1003               	clrc
  1167  0062  0DB7               	rlf	___awdiv@quotient,f
  1168  0063  0DB8               	rlf	___awdiv@quotient+1,f
  1169  0064  3EFF               	addlw	-1
  1170  0065  1D03               	skipz
  1171  0066  2861               	goto	u605
  1172  0067  0831               	movf	___awdiv@divisor+1,w
  1173  0068  0233               	subwf	___awdiv@dividend+1,w
  1174  0069  1D03               	skipz
  1175  006A  286D               	goto	u615
  1176  006B  0830               	movf	___awdiv@divisor,w
  1177  006C  0232               	subwf	___awdiv@dividend,w
  1178  006D                     u615:
  1179  006D  1C03               	skipc
  1180  006E  2870               	goto	u611
  1181  006F  2871               	goto	u610
  1182  0070                     u611:
  1183  0070  2878               	goto	l1119
  1184  0071                     u610:
  1185  0071                     l1115:
  1186  0071  0830               	movf	___awdiv@divisor,w
  1187  0072  02B2               	subwf	___awdiv@dividend,f
  1188  0073  0831               	movf	___awdiv@divisor+1,w
  1189  0074  1C03               	skipc
  1190  0075  03B3               	decf	___awdiv@dividend+1,f
  1191  0076  02B3               	subwf	___awdiv@dividend+1,f
  1192  0077                     l1117:
  1193  0077  1437               	bsf	___awdiv@quotient,0
  1194  0078                     l1119:
  1195  0078  3001               	movlw	1
  1196  0079                     u625:
  1197  0079  1003               	clrc
  1198  007A  0CB1               	rrf	___awdiv@divisor+1,f
  1199  007B  0CB0               	rrf	___awdiv@divisor,f
  1200  007C  3EFF               	addlw	-1
  1201  007D  1D03               	skipz
  1202  007E  2879               	goto	u625
  1203  007F                     l1121:
  1204  007F  3001               	movlw	1
  1205  0080  02B5               	subwf	___awdiv@counter,f
  1206  0081  1D03               	btfss	3,2
  1207  0082  2884               	goto	u631
  1208  0083  2885               	goto	u630
  1209  0084                     u631:
  1210  0084  2860               	goto	l1113
  1211  0085                     u630:
  1212  0085                     l1123:
  1213  0085  0836               	movf	___awdiv@sign,w
  1214  0086  1903               	btfsc	3,2
  1215  0087  2889               	goto	u641
  1216  0088  288A               	goto	u640
  1217  0089                     u641:
  1218  0089  288F               	goto	l1127
  1219  008A                     u640:
  1220  008A                     l1125:
  1221  008A  09B7               	comf	___awdiv@quotient,f
  1222  008B  09B8               	comf	___awdiv@quotient+1,f
  1223  008C  0AB7               	incf	___awdiv@quotient,f
  1224  008D  1903               	skipnz
  1225  008E  0AB8               	incf	___awdiv@quotient+1,f
  1226  008F                     l1127:
  1227  008F  0838               	movf	___awdiv@quotient+1,w
  1228  0090  00B1               	movwf	?___awdiv+1
  1229  0091  0837               	movf	___awdiv@quotient,w
  1230  0092  00B0               	movwf	?___awdiv
  1231  0093                     l354:
  1232  0093  0008               	return
  1233  0094                     __end_of___awdiv:
  1234                           
  1235                           	psect	text5
  1236  017D                     __ptext5:	
  1237 ;; *************** function _isr *****************
  1238 ;; Defined at:
  1239 ;;		line 65 in file "mainL08.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          4       0       0       0       0
  1256 ;;      Totals:         4       0       0       0       0
  1257 ;;Total ram usage:        4 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    2
  1260 ;; This function calls:
  1261 ;;		_multiplexado
  1262 ;; This function is called by:
  1263 ;;		Interrupt level 1
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _isr
  1269  017D                     _isr:
  1270  017D                     i1l1051:
  1271                           
  1272                           ;mainL08.c: 66: 
  1273  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1274  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1275  017F  1F0C               	btfss	12,6	;volatile
  1276  0180  2982               	goto	u50_21
  1277  0181  2983               	goto	u50_20
  1278  0182                     u50_21:
  1279  0182  2994               	goto	i1l1061
  1280  0183                     u50_20:
  1281  0183                     i1l1053:
  1282                           
  1283                           ;mainL08.c: 67: 
  1284  0183  0C1F               	rrf	31,w	;volatile
  1285  0184  00F6               	movwf	??_isr
  1286  0185  0C76               	rrf	??_isr,w
  1287  0186  390F               	andlw	15
  1288  0187  3A00               	xorlw	0
  1289  0188  1D03               	skipz
  1290  0189  298B               	goto	u51_21
  1291  018A  298C               	goto	u51_20
  1292  018B                     u51_21:
  1293  018B  298F               	goto	i1l1057
  1294  018C                     u51_20:
  1295  018C                     i1l1055:
  1296                           
  1297                           ;mainL08.c: 68: 
  1298  018C  081E               	movf	30,w	;volatile
  1299  018D  0087               	movwf	7	;volatile
  1300                           
  1301                           ;mainL08.c: 69: 
  1302  018E  2993               	goto	i1l1059
  1303  018F                     i1l1057:
  1304                           
  1305                           ;mainL08.c: 71: 
  1306  018F  081E               	movf	30,w	;volatile
  1307  0190  00F6               	movwf	??_isr
  1308  0191  0876               	movf	??_isr,w
  1309  0192  00F4               	movwf	_dividendo
  1310  0193                     i1l1059:
  1311                           
  1312                           ;mainL08.c: 73:     ANSELbits.ANS1 = 1;
  1313  0193  130C               	bcf	12,6	;volatile
  1314  0194                     i1l1061:
  1315                           
  1316                           ;mainL08.c: 78:     TRISD = 0x00;
  1317  0194  1D0B               	btfss	11,2	;volatile
  1318  0195  2997               	goto	u52_21
  1319  0196  2998               	goto	u52_20
  1320  0197                     u52_21:
  1321  0197  29A2               	goto	i1l83
  1322  0198                     u52_20:
  1323  0198                     i1l1063:
  1324                           
  1325                           ;mainL08.c: 79:     TRISE = 0x00;
  1326  0198  120A  118A  21D7  120A  118A  	fcall	_multiplexado
  1327  019D                     i1l1065:
  1328                           
  1329                           ;mainL08.c: 80: 
  1330  019D  30FF               	movlw	255
  1331  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1332  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1333  01A0  0081               	movwf	1	;volatile
  1334  01A1                     i1l1067:
  1335                           
  1336                           ;mainL08.c: 81:     OSCCONbits.IRCF0 = 0;
  1337  01A1  110B               	bcf	11,2	;volatile
  1338  01A2                     i1l83:
  1339  01A2  0879               	movf	??_isr+3,w
  1340  01A3  008A               	movwf	10
  1341  01A4  0878               	movf	??_isr+2,w
  1342  01A5  0084               	movwf	4
  1343  01A6  0E77               	swapf	??_isr+1,w
  1344  01A7  0083               	movwf	3
  1345  01A8  0EFE               	swapf	btemp,f
  1346  01A9  0E7E               	swapf	btemp,w
  1347  01AA  0009               	retfie
  1348  01AB                     __end_of_isr:
  1349                           
  1350                           	psect	intentry
  1351  0004                     __pintentry:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1354                           
  1355  0004                     interrupt_function:
  1356  007E                     saved_w	set	btemp
  1357  0004  00FE               	movwf	btemp
  1358  0005  0E03               	swapf	3,w
  1359  0006  00F7               	movwf	??_isr+1
  1360  0007  0804               	movf	4,w
  1361  0008  00F8               	movwf	??_isr+2
  1362  0009  080A               	movf	10,w
  1363  000A  00F9               	movwf	??_isr+3
  1364  000B  120A  118A  297D   	ljmp	_isr
  1365                           
  1366                           	psect	text6
  1367  01D7                     __ptext6:	
  1368 ;; *************** function _multiplexado *****************
  1369 ;; Defined at:
  1370 ;;		line 169 in file "mainL08.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         0       0       0       0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    1
  1391 ;; This function calls:
  1392 ;;		_display1
  1393 ;;		_display2
  1394 ;;		_display3
  1395 ;; This function is called by:
  1396 ;;		_isr
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _multiplexado
  1402  01D7                     _multiplexado:
  1403  01D7                     i1l1025:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1406                           
  1407  01D7  01F1               	clrf	_transistores
  1408  01D8                     i1l1027:
  1409  01D8  0871               	movf	_transistores,w
  1410  01D9  1D03               	btfss	3,2
  1411  01DA  29DC               	goto	u47_21
  1412  01DB  29DD               	goto	u47_20
  1413  01DC                     u47_21:
  1414  01DC  29E5               	goto	i1l1033
  1415  01DD                     u47_20:
  1416  01DD                     i1l1029:
  1417  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1418  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1419  01DF  0189               	clrf	9	;volatile
  1420  01E0                     i1l1031:
  1421  01E0  120A  118A  2232  120A  118A  	fcall	_display1
  1422  01E5                     i1l1033:
  1423  01E5  0371               	decf	_transistores,w
  1424  01E6  1D03               	btfss	3,2
  1425  01E7  29E9               	goto	u48_21
  1426  01E8  29EA               	goto	u48_20
  1427  01E9                     u48_21:
  1428  01E9  29F2               	goto	i1l1039
  1429  01EA                     u48_20:
  1430  01EA                     i1l1035:
  1431  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1432  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1433  01EC  0189               	clrf	9	;volatile
  1434  01ED                     i1l1037:
  1435  01ED  120A  118A  2224  120A  118A  	fcall	_display2
  1436  01F2                     i1l1039:
  1437  01F2  3002               	movlw	2
  1438  01F3  0671               	xorwf	_transistores,w
  1439  01F4  1D03               	btfss	3,2
  1440  01F5  29F7               	goto	u49_21
  1441  01F6  29F8               	goto	u49_20
  1442  01F7                     u49_21:
  1443  01F7  2A00               	goto	i1l106
  1444  01F8                     u49_20:
  1445  01F8                     i1l1041:
  1446  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1447  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1448  01FA  0189               	clrf	9	;volatile
  1449  01FB                     i1l1043:
  1450  01FB  120A  118A  223E  120A  118A  	fcall	_display3
  1451  0200                     i1l106:
  1452  0200  0008               	return
  1453  0201                     __end_of_multiplexado:
  1454                           
  1455                           	psect	text7
  1456  023E                     __ptext7:	
  1457 ;; *************** function _display3 *****************
  1458 ;; Defined at:
  1459 ;;		line 206 in file "mainL08.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
