

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:56:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          3       0       0       0       0
   753 ;;      Totals:         3       0       0       0       0
   754 ;;Total ram usage:        3 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    2
   757 ;; This function calls:
   758 ;;		_printf
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _mensaje
   766  0747                     _mensaje:
   767  0747                     l775:	
   768                           ;incstack = 0
   769                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   770                           
   771                           
   772                           ;L10_1.c: 77:     OSCCONbits.IRCF2 = 1;
   773  0747  3006               	movlw	6
   774  0748  00FA               	movwf	??_mensaje+2
   775  0749  3013               	movlw	19
   776  074A  00F9               	movwf	??_mensaje+1
   777  074B  30AD               	movlw	173
   778  074C  00F8               	movwf	??_mensaje
   779  074D                     u167:
   780  074D  0BF8               	decfsz	??_mensaje,f
   781  074E  2F4D               	goto	u167
   782  074F  0BF9               	decfsz	??_mensaje+1,f
   783  0750  2F4D               	goto	u167
   784  0751  0BFA               	decfsz	??_mensaje+2,f
   785  0752  2F4D               	goto	u167
   786  0753  2F54               	nop2
   787  0754                     l777:
   788                           
   789                           ;L10_1.c: 78:     OSCCONbits.SCS = 1;
   790  0754  30AB               	movlw	low (STR_1| (0+32768))
   791  0755  00F1               	movwf	printf@f
   792  0756  3088               	movlw	high (STR_1| (0+32768))
   793  0757  00F2               	movwf	printf@f+1
   794  0758  120A  118A  26F8  120A  118A  	fcall	_printf
   795  075D                     l779:
   796                           
   797                           ;L10_1.c: 79: 
   798  075D  3003               	movlw	3
   799  075E  00FA               	movwf	??_mensaje+2
   800  075F  308A               	movlw	138
   801  0760  00F9               	movwf	??_mensaje+1
   802  0761  3055               	movlw	85
   803  0762  00F8               	movwf	??_mensaje
   804  0763                     u177:
   805  0763  0BF8               	decfsz	??_mensaje,f
   806  0764  2F63               	goto	u177
   807  0765  0BF9               	decfsz	??_mensaje+1,f
   808  0766  2F63               	goto	u177
   809  0767  0BFA               	decfsz	??_mensaje+2,f
   810  0768  2F63               	goto	u177
   811  0769  2F6A               	nop2
   812                           
   813                           ;L10_1.c: 80: 
   814  076A  3064               	movlw	low (STR_2| (0+32768))
   815  076B  00F1               	movwf	printf@f
   816  076C  3088               	movlw	high (STR_2| (0+32768))
   817  076D  00F2               	movwf	printf@f+1
   818  076E  120A  118A  26F8  120A  118A  	fcall	_printf
   819  0773                     l781:
   820                           
   821                           ;L10_1.c: 81:     SPBRG = 207;
   822  0773  3003               	movlw	3
   823  0774  00FA               	movwf	??_mensaje+2
   824  0775  308A               	movlw	138
   825  0776  00F9               	movwf	??_mensaje+1
   826  0777  3055               	movlw	85
   827  0778  00F8               	movwf	??_mensaje
   828  0779                     u187:
   829  0779  0BF8               	decfsz	??_mensaje,f
   830  077A  2F79               	goto	u187
   831  077B  0BF9               	decfsz	??_mensaje+1,f
   832  077C  2F79               	goto	u187
   833  077D  0BFA               	decfsz	??_mensaje+2,f
   834  077E  2F79               	goto	u187
   835  077F  2F80               	nop2
   836  0780                     l783:
   837                           
   838                           ;L10_1.c: 82:     SPBRGH = 0;
   839  0780  30C9               	movlw	low (STR_3| (0+32768))
   840  0781  00F1               	movwf	printf@f
   841  0782  3088               	movlw	high (STR_3| (0+32768))
   842  0783  00F2               	movwf	printf@f+1
   843  0784  120A  118A  26F8  120A  118A  	fcall	_printf
   844                           
   845                           ;L10_1.c: 83:     BAUDCTLbits.BRG16 = 1;
   846  0789  3003               	movlw	3
   847  078A  00FA               	movwf	??_mensaje+2
   848  078B  308A               	movlw	138
   849  078C  00F9               	movwf	??_mensaje+1
   850  078D  3055               	movlw	85
   851  078E  00F8               	movwf	??_mensaje
   852  078F                     u197:
   853  078F  0BF8               	decfsz	??_mensaje,f
   854  0790  2F8F               	goto	u197
   855  0791  0BF9               	decfsz	??_mensaje+1,f
   856  0792  2F8F               	goto	u197
   857  0793  0BFA               	decfsz	??_mensaje+2,f
   858  0794  2F8F               	goto	u197
   859  0795  2F96               	nop2
   860  0796                     l785:
   861                           
   862                           ;L10_1.c: 84:     TXSTAbits.BRGH = 1;
   863  0796  30DD               	movlw	low (STR_4| (0+32768))
   864  0797  00F1               	movwf	printf@f
   865  0798  3088               	movlw	high (STR_4| (0+32768))
   866  0799  00F2               	movwf	printf@f+1
   867  079A  120A  118A  26F8  120A  118A  	fcall	_printf
   868  079F                     l63:	
   869                           ;L10_1.c: 85: 
   870                           
   871  079F  1283               	bcf	3,5	;RP0=0, select bank0
   872  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   873  07A1  1E8C               	btfss	12,5	;volatile
   874  07A2  2FA4               	goto	u101
   875  07A3  2FA5               	goto	u100
   876  07A4                     u101:
   877  07A4  2F9F               	goto	l63
   878  07A5                     u100:
   879  07A5                     l787:
   880                           
   881                           ;L10_1.c: 86:     TXSTAbits.SYNC = 0;
   882  07A5  3031               	movlw	49
   883  07A6  061A               	xorwf	26,w	;volatile
   884  07A7  1D03               	btfss	3,2
   885  07A8  2FAA               	goto	u111
   886  07A9  2FAB               	goto	u110
   887  07AA                     u111:
   888  07AA  2FC1               	goto	l793
   889  07AB                     u110:
   890  07AB                     l789:
   891                           
   892                           ;L10_1.c: 87: 
   893  07AB  3006               	movlw	6
   894  07AC  00FA               	movwf	??_mensaje+2
   895  07AD  3013               	movlw	19
   896  07AE  00F9               	movwf	??_mensaje+1
   897  07AF  30AD               	movlw	173
   898  07B0  00F8               	movwf	??_mensaje
   899  07B1                     u207:
   900  07B1  0BF8               	decfsz	??_mensaje,f
   901  07B2  2FB1               	goto	u207
   902  07B3  0BF9               	decfsz	??_mensaje+1,f
   903  07B4  2FB1               	goto	u207
   904  07B5  0BFA               	decfsz	??_mensaje+2,f
   905  07B6  2FB1               	goto	u207
   906  07B7  2FB8               	nop2
   907  07B8                     l791:
   908                           
   909                           ;L10_1.c: 88:     RCSTAbits.SPEN = 1;
   910  07B8  3089               	movlw	low (STR_5| (0+32768))
   911  07B9  00F1               	movwf	printf@f
   912  07BA  3088               	movlw	high (STR_5| (0+32768))
   913  07BB  00F2               	movwf	printf@f+1
   914  07BC  120A  118A  26F8  120A  118A  	fcall	_printf
   915  07C1                     l793:
   916                           
   917                           ;L10_1.c: 90: 
   918  07C1  3032               	movlw	50
   919  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   920  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   921  07C4  061A               	xorwf	26,w	;volatile
   922  07C5  1D03               	btfss	3,2
   923  07C6  2FC8               	goto	u121
   924  07C7  2FC9               	goto	u120
   925  07C8                     u121:
   926  07C8  2FDE               	goto	l799
   927  07C9                     u120:
   928  07C9                     l795:
   929                           
   930                           ;L10_1.c: 91:     TXSTAbits.TX9 = 0;
   931  07C9  3000               	movlw	low (STR_6| (0+32768))
   932  07CA  00F1               	movwf	printf@f
   933  07CB  3088               	movlw	high (STR_6| (0+32768))
   934  07CC  00F2               	movwf	printf@f+1
   935  07CD  120A  118A  26F8  120A  118A  	fcall	_printf
   936  07D2                     l68:	
   937                           ;L10_1.c: 92:     TXSTAbits.TXEN = 1;
   938                           
   939  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   940  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   941  07D4  1E8C               	btfss	12,5	;volatile
   942  07D5  2FD7               	goto	u131
   943  07D6  2FD8               	goto	u130
   944  07D7                     u131:
   945  07D7  2FD2               	goto	l68
   946  07D8                     u130:
   947  07D8                     l797:
   948                           
   949                           ;L10_1.c: 93:     RCSTAbits.RX9 = 0;
   950  07D8  081A               	movf	26,w	;volatile
   951  07D9  00F8               	movwf	??_mensaje
   952  07DA  0878               	movf	??_mensaje,w
   953  07DB  00FC               	movwf	_puerto_a
   954                           
   955                           ;L10_1.c: 94: 
   956  07DC  087C               	movf	_puerto_a,w
   957  07DD  0085               	movwf	5	;volatile
   958  07DE                     l799:
   959                           
   960                           ;L10_1.c: 96:     INTCONbits.GIE = 1;
   961  07DE  3033               	movlw	51
   962  07DF  061A               	xorwf	26,w	;volatile
   963  07E0  1D03               	btfss	3,2
   964  07E1  2FE3               	goto	u141
   965  07E2  2FE4               	goto	u140
   966  07E3                     u141:
   967  07E3  2FF9               	goto	l76
   968  07E4                     u140:
   969  07E4                     l801:
   970                           
   971                           ;L10_1.c: 97:     INTCONbits.PEIE = 1;
   972  07E4  3032               	movlw	low (STR_7| (0+32768))
   973  07E5  00F1               	movwf	printf@f
   974  07E6  3088               	movlw	high (STR_7| (0+32768))
   975  07E7  00F2               	movwf	printf@f+1
   976  07E8  120A  118A  26F8  120A  118A  	fcall	_printf
   977  07ED                     l72:	
   978                           ;L10_1.c: 98: 
   979                           
   980  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   981  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   982  07EF  1E8C               	btfss	12,5	;volatile
   983  07F0  2FF2               	goto	u151
   984  07F1  2FF3               	goto	u150
   985  07F2                     u151:
   986  07F2  2FED               	goto	l72
   987  07F3                     u150:
   988  07F3                     l803:
   989                           
   990                           ;L10_1.c: 99:     PIR1bits.TXIF = 0;
   991  07F3  081A               	movf	26,w	;volatile
   992  07F4  00F8               	movwf	??_mensaje
   993  07F5  0878               	movf	??_mensaje,w
   994  07F6  00FB               	movwf	_puerto_b
   995                           
   996                           ;L10_1.c: 100:     PIR1bits.RCIF = 0;
   997  07F7  087B               	movf	_puerto_b,w
   998  07F8  0086               	movwf	6	;volatile
   999  07F9                     l76:	
  1000                           ;L10_1.c: 101: 
  1001                           
  1002  07F9  0008               	return
  1003  07FA                     __end_of_mensaje:
  1004                           
  1005                           	psect	text3
  1006  06F8                     __ptext3:	
  1007 ;; *************** function _printf *****************
  1008 ;; Defined at:
  1009 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  f               2    1[COMMON] PTR const unsigned char 
  1012 ;;		 -> STR_7(50), STR_6(50), STR_5(34), STR_4(20), 
  1013 ;;		 -> STR_3(20), STR_2(37), STR_1(30), 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  tmpval          4    0        struct .
  1016 ;;  cp              2    0        PTR const unsigned char 
  1017 ;;  len             2    0        unsigned int 
  1018 ;;  val             2    0        unsigned int 
  1019 ;;  c               1    7[COMMON] unsigned char 
  1020 ;;  ap              1    6[COMMON] PTR void [1]
  1021 ;;		 -> ?_printf(2), 
  1022 ;;  flag            1    0        unsigned char 
  1023 ;;  prec            1    0        char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  2    1[COMMON] int 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         2       0       0       0       0
  1034 ;;      Locals:         2       0       0       0       0
  1035 ;;      Temps:          3       0       0       0       0
  1036 ;;      Totals:         7       0       0       0       0
  1037 ;;Total ram usage:        7 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    1
  1040 ;; This function calls:
  1041 ;;		_putch
  1042 ;; This function is called by:
  1043 ;;		_mensaje
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _printf
  1049  06F8                     _printf:
  1050  06F8                     l769:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1053                           
  1054                           
  1055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1056  06F8  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1057  06F9  00F3               	movwf	??_printf
  1058  06FA  0873               	movf	??_printf,w
  1059  06FB  00F6               	movwf	printf@ap
  1060                           
  1061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1062  06FC  2F03               	goto	l773
  1063  06FD                     l771:
  1064                           
  1065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1066  06FD  0877               	movf	printf@c,w
  1067  06FE  120A  118A  26E0  120A  118A  	fcall	_putch
  1068  0703                     l773:	
  1069                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1070                           
  1071                           
  1072                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1073  0703  0872               	movf	printf@f+1,w
  1074  0704  00F4               	movwf	??_printf+1
  1075  0705  0871               	movf	printf@f,w
  1076  0706  00F3               	movwf	??_printf
  1077  0707  0AF1               	incf	printf@f,f
  1078  0708  1903               	skipnz
  1079  0709  0AF2               	incf	printf@f+1,f
  1080  070A  0874               	movf	??_printf+1,w
  1081  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1082  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1083  070D  00FF               	movwf	btemp+1
  1084  070E  0873               	movf	??_printf,w
  1085  070F  0084               	movwf	4
  1086  0710  120A  118A  2003  120A  118A  	fcall	stringtab
  1087  0715  00F5               	movwf	??_printf+2
  1088  0716  0875               	movf	??_printf+2,w
  1089  0717  00F7               	movwf	printf@c
  1090  0718  0877               	movf	printf@c,w
  1091  0719  1D03               	btfss	3,2
  1092  071A  2F1C               	goto	u91
  1093  071B  2F1D               	goto	u90
  1094  071C                     u91:
  1095  071C  2EFD               	goto	l771
  1096  071D                     u90:
  1097  071D                     l171:
  1098  071D  0008               	return
  1099  071E                     __end_of_printf:
  1100                           
  1101                           	psect	text4
  1102  06E0                     __ptext4:	
  1103 ;; *************** function _putch *****************
  1104 ;; Defined at:
  1105 ;;		line 70 in file "L10_1.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  data            1    wreg     unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  data            1    0[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         1       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         1       0       0       0       0
  1123 ;;Total ram usage:        1 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_printf
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _putch
  1134  06E0                     _putch:
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _putch: [wreg]
  1138                           ;putch@data stored from wreg
  1139  06E0  00F0               	movwf	putch@data
  1140  06E1                     l681:
  1141  06E1                     l57:	
  1142                           ;L10_1.c: 71:     TRISB = 0x00;
  1143                           
  1144  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1145  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1146  06E3  1E0C               	btfss	12,4	;volatile
  1147  06E4  2EE6               	goto	u11
  1148  06E5  2EE7               	goto	u10
  1149  06E6                     u11:
  1150  06E6  2EE1               	goto	l57
  1151  06E7                     u10:
  1152  06E7                     l683:
  1153                           
  1154                           ;L10_1.c: 72:     ANSELH = 0x00;
  1155  06E7  0870               	movf	putch@data,w
  1156  06E8  0099               	movwf	25	;volatile
  1157  06E9                     l60:
  1158  06E9  0008               	return
  1159  06EA                     __end_of_putch:
  1160  007E                     btemp	set	126	;btemp
  1161  007E                     wtemp0	set	126
  1162                           
  1163                           	psect	config
  1164                           
  1165                           ;Config register CONFIG1 @ 0x2007
  1166                           ;	Oscillator Selection bits
  1167                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1168                           ;	Watchdog Timer Enable bit
  1169                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1170                           ;	Power-up Timer Enable bit
  1171                           ;	PWRTE = OFF, PWRT disabled
  1172                           ;	RE3/MCLR pin function select bit
  1173                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1174                           ;	Code Protection bit
  1175                           ;	CP = OFF, Program memory code protection is disabled
  1176                           ;	Data Code Protection bit
  1177                           ;	CPD = OFF, Data memory code protection is disabled
  1178                           ;	Brown Out Reset Selection bits
  1179                           ;	BOREN = OFF, BOR disabled
  1180                           ;	Internal External Switchover bit
  1181                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1182                           ;	Fail-Safe Clock Monitor Enabled bit
  1183                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1184                           ;	Low Voltage Programming Enable bit
  1185                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1186                           ;	In-Circuit Debugger Mode bit
  1187                           ;	DEBUG = 0x1, unprogrammed default
  1188  2007                     	org	8199
  1189  2007  38D4               	dw	14548
  1190                           
  1191                           ;Config register CONFIG2 @ 0x2008
  1192                           ;	Brown-out Reset Selection bit
  1193                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1194                           ;	Flash Program Memory Self Write Enable bits
  1195                           ;	WRT = OFF, Write protection off
  1196  2008                     	org	8200
  1197  2008  3FFF               	dw	16383

Data Sizes:
    Strings     241
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_7(CODE[50]), STR_6(CODE[50]), STR_5(CODE[34]), STR_4(CODE[20]), 
		 -> STR_3(CODE[20]), STR_2(CODE[37]), STR_1(CODE[30]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_mensaje
    _mensaje->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     593
                            _mensaje
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mensaje                                              3     3      0     593
                                              8 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     593
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mensaje
     _printf
       _putch
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu May 06 16:56:47 2021

                      pc 0002                       l60 06E9                       l63 079F  
                     l72 07ED                       l57 06E1                       l76 07F9  
                     l68 07D2                       l79 0746                       u10 06E7  
                     u11 06E6                       u90 071D                       u91 071C  
                     fsr 0004                      l171 071D                      l701 072A  
                    l711 0734                      l703 072B                      l801 07E4  
                    l721 073D                      l713 0735                      l705 072D  
                    l803 07F3                      l731 0744                      l723 0740  
                    l715 0738                      l707 072E                      l733 0745  
                    l725 0741                      l717 0739                      l709 0731  
                    l805 06EA                      l727 0742                      l719 073C  
                    l807 06EF                      l681 06E1                      l729 0743  
                    l683 06E7                      l771 06FD                      l773 0703  
                    l781 0773                      l693 071E                      l791 07B8  
                    l783 0780                      l775 0747                      l695 0725  
                    l769 06F8                      l793 07C1                      l785 0796  
                    l777 0754                      l697 0728                      l795 07C9  
                    l787 07A5                      l779 075D                      l699 0729  
                    l797 07D8                      l789 07AB                      l799 07DE  
                    u100 07A5                      u101 07A4                      u110 07AB  
                    u111 07AA                      u120 07C9                      u121 07C8  
                    u130 07D8                      u131 07D7                      u140 07E4  
                    u141 07E3                      u150 07F3                      u151 07F2  
                    u207 07B1                      u167 074D                      u177 0763  
                    u187 0779                      u197 078F                      fsr0 0004  
                    indf 0000                     STR_1 08AB                     STR_2 0864  
                   STR_3 08C9                     STR_4 08DD                     STR_5 0889  
                   STR_6 0800                     STR_7 0832                     _RCIF 0065  
                   _TXIF 0064                     _main 06EA                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
        __end_of_mensaje 07FA                    _setup 071E                    _putch 06E0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 06F8                   ??_main 007B  
                 ?_setup 0070                   ?_putch 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _printf 06F8                ??_mensaje 0078  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 0747  
          __end_of_putch 06EA                  ??_setup 0070                  ??_putch 0070  
             __pmaintext 06EA                  ?_printf 0071               __stringtab 0003  
                __ptext1 071E                  __ptext2 0747                  __ptext3 06F8  
                __ptext4 06E0          __size_of_printf 0026                  _mensaje 0747  
   end_of_initialization 07FC                _RCSTAbits 0018                  printf@c 0077  
                printf@f 0071             __pstringtext 0800                _TXSTAbits 0098  
            _BAUDCTLbits 0187           __end_of_printf 071E      start_initialization 07FA  
               ??_printf 0073              __pbssCOMMON 007B                ___latbits 0002  
              __pstrings 0003                 ?_mensaje 0070           __size_of_setup 0029  
         __size_of_putch 000A                 _PIR1bits 000C              __stringbase 0015  
     __end_of__stringtab 0015         __size_of_mensaje 00B3            __size_of_main 000E  
               _puerto_a 007C                 _puerto_b 007B                putch@data 0070  
             _INTCONbits 000B                stringcode 000D               _OSCCONbits 008F  
               printf@ap 0076                 stringtab 0003  
