

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 18:40:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   776  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   777  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   778  00D0  0830               	movf	?___awdiv,w
   779  00D1  00BB               	movwf	??_division+2
   780  00D2  083B               	movf	??_division+2,w
   781  00D3  00C0               	movwf	_decenas
   782  00D4  300A               	movlw	10
   783  00D5  00B0               	movwf	___awmod@divisor
   784  00D6  3000               	movlw	0
   785  00D7  00B1               	movwf	___awmod@divisor+1
   786  00D8  0878               	movf	_residuo,w
   787  00D9  00B9               	movwf	??_division
   788  00DA  01BA               	clrf	??_division+1
   789  00DB  0839               	movf	??_division,w
   790  00DC  00B2               	movwf	___awmod@dividend
   791  00DD  083A               	movf	??_division+1,w
   792  00DE  00B3               	movwf	___awmod@dividend+1
   793  00DF  120A  118A  20EB  120A  118A  	fcall	___awmod
   794  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   795  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   796  00E6  0830               	movf	?___awmod,w
   797  00E7  00BB               	movwf	??_division+2
   798  00E8  083B               	movf	??_division+2,w
   799  00E9  00BF               	movwf	_unidades
   800  00EA                     l110:
   801  00EA  0008               	return
   802  00EB                     __end_of_division:
   803                           
   804                           	psect	text3
   805  00EB                     __ptext3:	
   806 ;; *************** function ___awmod *****************
   807 ;; Defined at:
   808 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;  divisor         2    0[BANK0 ] int 
   811 ;;  dividend        2    2[BANK0 ] int 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  sign            1    6[BANK0 ] unsigned char 
   814 ;;  counter         1    5[BANK0 ] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  2    0[BANK0 ] int 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       4       0       0       0
   825 ;;      Locals:         0       2       0       0       0
   826 ;;      Temps:          0       1       0       0       0
   827 ;;      Totals:         0       7       0       0       0
   828 ;;Total ram usage:        7 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    3
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_division
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function ___awmod
   840  00EB                     ___awmod:
   841  00EB                     l1152:	
   842                           ;incstack = 0
   843                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   844                           
   845  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   846  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   847  00ED  01B6               	clrf	___awmod@sign
   848  00EE                     l1154:
   849  00EE  1FB3               	btfss	___awmod@dividend+1,7
   850  00EF  28F1               	goto	u631
   851  00F0  28F2               	goto	u630
   852  00F1                     u631:
   853  00F1  28F9               	goto	l1160
   854  00F2                     u630:
   855  00F2                     l1156:
   856  00F2  09B2               	comf	___awmod@dividend,f
   857  00F3  09B3               	comf	___awmod@dividend+1,f
   858  00F4  0AB2               	incf	___awmod@dividend,f
   859  00F5  1903               	skipnz
   860  00F6  0AB3               	incf	___awmod@dividend+1,f
   861  00F7                     l1158:
   862  00F7  01B6               	clrf	___awmod@sign
   863  00F8  0AB6               	incf	___awmod@sign,f
   864  00F9                     l1160:
   865  00F9  1FB1               	btfss	___awmod@divisor+1,7
   866  00FA  28FC               	goto	u641
   867  00FB  28FD               	goto	u640
   868  00FC                     u641:
   869  00FC  2902               	goto	l1164
   870  00FD                     u640:
   871  00FD                     l1162:
   872  00FD  09B0               	comf	___awmod@divisor,f
   873  00FE  09B1               	comf	___awmod@divisor+1,f
   874  00FF  0AB0               	incf	___awmod@divisor,f
   875  0100  1903               	skipnz
   876  0101  0AB1               	incf	___awmod@divisor+1,f
   877  0102                     l1164:
   878  0102  0830               	movf	___awmod@divisor,w
   879  0103  0431               	iorwf	___awmod@divisor+1,w
   880  0104  1903               	btfsc	3,2
   881  0105  2907               	goto	u651
   882  0106  2908               	goto	u650
   883  0107                     u651:
   884  0107  2937               	goto	l1182
   885  0108                     u650:
   886  0108                     l1166:
   887  0108  01B5               	clrf	___awmod@counter
   888  0109  0AB5               	incf	___awmod@counter,f
   889  010A  2916               	goto	l1172
   890  010B                     l1168:
   891  010B  3001               	movlw	1
   892  010C                     u665:
   893  010C  1003               	clrc
   894  010D  0DB0               	rlf	___awmod@divisor,f
   895  010E  0DB1               	rlf	___awmod@divisor+1,f
   896  010F  3EFF               	addlw	-1
   897  0110  1D03               	skipz
   898  0111  290C               	goto	u665
   899  0112                     l1170:
   900  0112  3001               	movlw	1
   901  0113  00B4               	movwf	??___awmod
   902  0114  0834               	movf	??___awmod,w
   903  0115  07B5               	addwf	___awmod@counter,f
   904  0116                     l1172:
   905  0116  1FB1               	btfss	___awmod@divisor+1,7
   906  0117  2919               	goto	u671
   907  0118  291A               	goto	u670
   908  0119                     u671:
   909  0119  290B               	goto	l1168
   910  011A                     u670:
   911  011A                     l1174:
   912  011A  0831               	movf	___awmod@divisor+1,w
   913  011B  0233               	subwf	___awmod@dividend+1,w
   914  011C  1D03               	skipz
   915  011D  2920               	goto	u685
   916  011E  0830               	movf	___awmod@divisor,w
   917  011F  0232               	subwf	___awmod@dividend,w
   918  0120                     u685:
   919  0120  1C03               	skipc
   920  0121  2923               	goto	u681
   921  0122  2924               	goto	u680
   922  0123                     u681:
   923  0123  292A               	goto	l1178
   924  0124                     u680:
   925  0124                     l1176:
   926  0124  0830               	movf	___awmod@divisor,w
   927  0125  02B2               	subwf	___awmod@dividend,f
   928  0126  0831               	movf	___awmod@divisor+1,w
   929  0127  1C03               	skipc
   930  0128  03B3               	decf	___awmod@dividend+1,f
   931  0129  02B3               	subwf	___awmod@dividend+1,f
   932  012A                     l1178:
   933  012A  3001               	movlw	1
   934  012B                     u695:
   935  012B  1003               	clrc
   936  012C  0CB1               	rrf	___awmod@divisor+1,f
   937  012D  0CB0               	rrf	___awmod@divisor,f
   938  012E  3EFF               	addlw	-1
   939  012F  1D03               	skipz
   940  0130  292B               	goto	u695
   941  0131                     l1180:
   942  0131  3001               	movlw	1
   943  0132  02B5               	subwf	___awmod@counter,f
   944  0133  1D03               	btfss	3,2
   945  0134  2936               	goto	u701
   946  0135  2937               	goto	u700
   947  0136                     u701:
   948  0136  291A               	goto	l1174
   949  0137                     u700:
   950  0137                     l1182:
   951  0137  0836               	movf	___awmod@sign,w
   952  0138  1903               	btfsc	3,2
   953  0139  293B               	goto	u711
   954  013A  293C               	goto	u710
   955  013B                     u711:
   956  013B  2941               	goto	l1186
   957  013C                     u710:
   958  013C                     l1184:
   959  013C  09B2               	comf	___awmod@dividend,f
   960  013D  09B3               	comf	___awmod@dividend+1,f
   961  013E  0AB2               	incf	___awmod@dividend,f
   962  013F  1903               	skipnz
   963  0140  0AB3               	incf	___awmod@dividend+1,f
   964  0141                     l1186:
   965  0141  0833               	movf	___awmod@dividend+1,w
   966  0142  00B1               	movwf	?___awmod+1
   967  0143  0832               	movf	___awmod@dividend,w
   968  0144  00B0               	movwf	?___awmod
   969  0145                     l362:
   970  0145  0008               	return
   971  0146                     __end_of___awmod:
   972                           
   973                           	psect	text4
   974  0026                     __ptext4:	
   975 ;; *************** function ___awdiv *****************
   976 ;; Defined at:
   977 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  divisor         2    0[BANK0 ] int 
   980 ;;  dividend        2    2[BANK0 ] int 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  quotient        2    7[BANK0 ] int 
   983 ;;  sign            1    6[BANK0 ] unsigned char 
   984 ;;  counter         1    5[BANK0 ] unsigned char 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  2    0[BANK0 ] int 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       4       0       0       0
   995 ;;      Locals:         0       4       0       0       0
   996 ;;      Temps:          0       1       0       0       0
   997 ;;      Totals:         0       9       0       0       0
   998 ;;Total ram usage:        9 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    3
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_division
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function ___awdiv
  1010  0026                     ___awdiv:
  1011  0026                     l1108:	
  1012                           ;incstack = 0
  1013                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1014                           
  1015  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0028  01B6               	clrf	___awdiv@sign
  1018  0029                     l1110:
  1019  0029  1FB1               	btfss	___awdiv@divisor+1,7
  1020  002A  282C               	goto	u531
  1021  002B  282D               	goto	u530
  1022  002C                     u531:
  1023  002C  2834               	goto	l1116
  1024  002D                     u530:
  1025  002D                     l1112:
  1026  002D  09B0               	comf	___awdiv@divisor,f
  1027  002E  09B1               	comf	___awdiv@divisor+1,f
  1028  002F  0AB0               	incf	___awdiv@divisor,f
  1029  0030  1903               	skipnz
  1030  0031  0AB1               	incf	___awdiv@divisor+1,f
  1031  0032                     l1114:
  1032  0032  01B6               	clrf	___awdiv@sign
  1033  0033  0AB6               	incf	___awdiv@sign,f
  1034  0034                     l1116:
  1035  0034  1FB3               	btfss	___awdiv@dividend+1,7
  1036  0035  2837               	goto	u541
  1037  0036  2838               	goto	u540
  1038  0037                     u541:
  1039  0037  2841               	goto	l1122
  1040  0038                     u540:
  1041  0038                     l1118:
  1042  0038  09B2               	comf	___awdiv@dividend,f
  1043  0039  09B3               	comf	___awdiv@dividend+1,f
  1044  003A  0AB2               	incf	___awdiv@dividend,f
  1045  003B  1903               	skipnz
  1046  003C  0AB3               	incf	___awdiv@dividend+1,f
  1047  003D                     l1120:
  1048  003D  3001               	movlw	1
  1049  003E  00B4               	movwf	??___awdiv
  1050  003F  0834               	movf	??___awdiv,w
  1051  0040  06B6               	xorwf	___awdiv@sign,f
  1052  0041                     l1122:
  1053  0041  01B7               	clrf	___awdiv@quotient
  1054  0042  01B8               	clrf	___awdiv@quotient+1
  1055  0043                     l1124:
  1056  0043  0830               	movf	___awdiv@divisor,w
  1057  0044  0431               	iorwf	___awdiv@divisor+1,w
  1058  0045  1903               	btfsc	3,2
  1059  0046  2848               	goto	u551
  1060  0047  2849               	goto	u550
  1061  0048                     u551:
  1062  0048  2880               	goto	l1144
  1063  0049                     u550:
  1064  0049                     l1126:
  1065  0049  01B5               	clrf	___awdiv@counter
  1066  004A  0AB5               	incf	___awdiv@counter,f
  1067  004B  2857               	goto	l1132
  1068  004C                     l1128:
  1069  004C  3001               	movlw	1
  1070  004D                     u565:
  1071  004D  1003               	clrc
  1072  004E  0DB0               	rlf	___awdiv@divisor,f
  1073  004F  0DB1               	rlf	___awdiv@divisor+1,f
  1074  0050  3EFF               	addlw	-1
  1075  0051  1D03               	skipz
  1076  0052  284D               	goto	u565
  1077  0053                     l1130:
  1078  0053  3001               	movlw	1
  1079  0054  00B4               	movwf	??___awdiv
  1080  0055  0834               	movf	??___awdiv,w
  1081  0056  07B5               	addwf	___awdiv@counter,f
  1082  0057                     l1132:
  1083  0057  1FB1               	btfss	___awdiv@divisor+1,7
  1084  0058  285A               	goto	u571
  1085  0059  285B               	goto	u570
  1086  005A                     u571:
  1087  005A  284C               	goto	l1128
  1088  005B                     u570:
  1089  005B                     l1134:
  1090  005B  3001               	movlw	1
  1091  005C                     u585:
  1092  005C  1003               	clrc
  1093  005D  0DB7               	rlf	___awdiv@quotient,f
  1094  005E  0DB8               	rlf	___awdiv@quotient+1,f
  1095  005F  3EFF               	addlw	-1
  1096  0060  1D03               	skipz
  1097  0061  285C               	goto	u585
  1098  0062  0831               	movf	___awdiv@divisor+1,w
  1099  0063  0233               	subwf	___awdiv@dividend+1,w
  1100  0064  1D03               	skipz
  1101  0065  2868               	goto	u595
  1102  0066  0830               	movf	___awdiv@divisor,w
  1103  0067  0232               	subwf	___awdiv@dividend,w
  1104  0068                     u595:
  1105  0068  1C03               	skipc
  1106  0069  286B               	goto	u591
  1107  006A  286C               	goto	u590
  1108  006B                     u591:
  1109  006B  2873               	goto	l1140
  1110  006C                     u590:
  1111  006C                     l1136:
  1112  006C  0830               	movf	___awdiv@divisor,w
  1113  006D  02B2               	subwf	___awdiv@dividend,f
  1114  006E  0831               	movf	___awdiv@divisor+1,w
  1115  006F  1C03               	skipc
  1116  0070  03B3               	decf	___awdiv@dividend+1,f
  1117  0071  02B3               	subwf	___awdiv@dividend+1,f
  1118  0072                     l1138:
  1119  0072  1437               	bsf	___awdiv@quotient,0
  1120  0073                     l1140:
  1121  0073  3001               	movlw	1
  1122  0074                     u605:
  1123  0074  1003               	clrc
  1124  0075  0CB1               	rrf	___awdiv@divisor+1,f
  1125  0076  0CB0               	rrf	___awdiv@divisor,f
  1126  0077  3EFF               	addlw	-1
  1127  0078  1D03               	skipz
  1128  0079  2874               	goto	u605
  1129  007A                     l1142:
  1130  007A  3001               	movlw	1
  1131  007B  02B5               	subwf	___awdiv@counter,f
  1132  007C  1D03               	btfss	3,2
  1133  007D  287F               	goto	u611
  1134  007E  2880               	goto	u610
  1135  007F                     u611:
  1136  007F  285B               	goto	l1134
  1137  0080                     u610:
  1138  0080                     l1144:
  1139  0080  0836               	movf	___awdiv@sign,w
  1140  0081  1903               	btfsc	3,2
  1141  0082  2884               	goto	u621
  1142  0083  2885               	goto	u620
  1143  0084                     u621:
  1144  0084  288A               	goto	l1148
  1145  0085                     u620:
  1146  0085                     l1146:
  1147  0085  09B7               	comf	___awdiv@quotient,f
  1148  0086  09B8               	comf	___awdiv@quotient+1,f
  1149  0087  0AB7               	incf	___awdiv@quotient,f
  1150  0088  1903               	skipnz
  1151  0089  0AB8               	incf	___awdiv@quotient+1,f
  1152  008A                     l1148:
  1153  008A  0838               	movf	___awdiv@quotient+1,w
  1154  008B  00B1               	movwf	?___awdiv+1
  1155  008C  0837               	movf	___awdiv@quotient,w
  1156  008D  00B0               	movwf	?___awdiv
  1157  008E                     l349:
  1158  008E  0008               	return
  1159  008F                     __end_of___awdiv:
  1160                           
  1161                           	psect	text5
  1162  0146                     __ptext5:	
  1163 ;; *************** function _isr *****************
  1164 ;; Defined at:
  1165 ;;		line 64 in file "main_L07.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          4       0       0       0       0
  1182 ;;      Totals:         4       0       0       0       0
  1183 ;;Total ram usage:        4 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		_multiplexado
  1188 ;; This function is called by:
  1189 ;;		Interrupt level 1
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _isr
  1195  0146                     _isr:
  1196  0146                     i1l1076:
  1197                           
  1198                           ;main_L07.c: 66: 
  1199  0146  1D0B               	btfss	11,2	;volatile
  1200  0147  2949               	goto	u49_21
  1201  0148  294A               	goto	u49_20
  1202  0149                     u49_21:
  1203  0149  295A               	goto	i1l1088
  1204  014A                     u49_20:
  1205  014A                     i1l1078:
  1206                           
  1207                           ;main_L07.c: 67:     ANSEL = 0x00;;main_L07.c: 69:     TRISA = 0x00;
  1208  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1209  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1210  014C  0808               	movf	8,w	;volatile
  1211  014D  3E01               	addlw	1
  1212  014E  0088               	movwf	8	;volatile
  1213  014F                     i1l1080:
  1214                           
  1215                           ;main_L07.c: 70:     TRISC = 0x00;
  1216  014F  110B               	bcf	11,2	;volatile
  1217  0150                     i1l1082:
  1218                           
  1219                           ;main_L07.c: 74:     TRISBbits.TRISB0 = 1;
  1220  0150  120A  118A  21A3  120A  118A  	fcall	_multiplexado
  1221  0155                     i1l1084:
  1222                           
  1223                           ;main_L07.c: 75:     TRISBbits.TRISB1 = 1;
  1224  0155  30FF               	movlw	255
  1225  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0158  0081               	movwf	1	;volatile
  1228  0159                     i1l1086:
  1229                           
  1230                           ;main_L07.c: 76: 
  1231  0159  110B               	bcf	11,2	;volatile
  1232  015A                     i1l1088:
  1233                           
  1234                           ;main_L07.c: 79:     OSCCONbits.IRCF2 = 0;
  1235  015A  1C0B               	btfss	11,0	;volatile
  1236  015B  295D               	goto	u50_21
  1237  015C  295E               	goto	u50_20
  1238  015D                     u50_21:
  1239  015D  2970               	goto	i1l81
  1240  015E                     u50_20:
  1241  015E                     i1l1090:
  1242                           
  1243                           ;main_L07.c: 80:     OSCCONbits.SCS = 1;
  1244  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1245  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0160  1806               	btfsc	6,0	;volatile
  1247  0161  2963               	goto	u51_21
  1248  0162  2964               	goto	u51_20
  1249  0163                     u51_21:
  1250  0163  2969               	goto	i1l1096
  1251  0164                     u51_20:
  1252  0164                     i1l1092:
  1253                           
  1254                           ;main_L07.c: 81: 
  1255  0164  3001               	movlw	1
  1256  0165  00F1               	movwf	??_isr
  1257  0166  0871               	movf	??_isr,w
  1258  0167  0787               	addwf	7,f	;volatile
  1259  0168                     i1l1094:
  1260                           
  1261                           ;main_L07.c: 82:     OPTION_REGbits.T0CS = 0;
  1262  0168  100B               	bcf	11,0	;volatile
  1263  0169                     i1l1096:
  1264                           
  1265                           ;main_L07.c: 85:     OPTION_REGbits.PS1 = 1;
  1266  0169  1886               	btfsc	6,1	;volatile
  1267  016A  296C               	goto	u52_21
  1268  016B  296D               	goto	u52_20
  1269  016C                     u52_21:
  1270  016C  2970               	goto	i1l81
  1271  016D                     u52_20:
  1272  016D                     i1l1098:
  1273                           
  1274                           ;main_L07.c: 86:     OPTION_REGbits.PS2 = 1;
  1275  016D  3001               	movlw	1
  1276  016E  0287               	subwf	7,f	;volatile
  1277  016F                     i1l1100:
  1278                           
  1279                           ;main_L07.c: 87:     TMR0 = 255;
  1280  016F  100B               	bcf	11,0	;volatile
  1281  0170                     i1l81:
  1282  0170  0874               	movf	??_isr+3,w
  1283  0171  008A               	movwf	10
  1284  0172  0873               	movf	??_isr+2,w
  1285  0173  0084               	movwf	4
  1286  0174  0E72               	swapf	??_isr+1,w
  1287  0175  0083               	movwf	3
  1288  0176  0EFE               	swapf	btemp,f
  1289  0177  0E7E               	swapf	btemp,w
  1290  0178  0009               	retfie
  1291  0179                     __end_of_isr:
  1292                           
  1293                           	psect	intentry
  1294  0004                     __pintentry:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1297                           
  1298  0004                     interrupt_function:
  1299  007E                     saved_w	set	btemp
  1300  0004  00FE               	movwf	btemp
  1301  0005  0E03               	swapf	3,w
  1302  0006  00F2               	movwf	??_isr+1
  1303  0007  0804               	movf	4,w
  1304  0008  00F3               	movwf	??_isr+2
  1305  0009  080A               	movf	10,w
  1306  000A  00F4               	movwf	??_isr+3
  1307  000B  120A  118A  2946   	ljmp	_isr
  1308                           
  1309                           	psect	text6
  1310  01A3                     __ptext6:	
  1311 ;; *************** function _multiplexado *****************
  1312 ;; Defined at:
  1313 ;;		line 151 in file "main_L07.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		_display1
  1336 ;;		_display2
  1337 ;;		_display3
  1338 ;; This function is called by:
  1339 ;;		_isr
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _multiplexado
  1345  01A3                     _multiplexado:
  1346  01A3                     i1l1008:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1349                           
  1350                           
  1351                           ;main_L07.c: 153:     residuo = dividendo%100;
  1352  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1353  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1354  01A5  0189               	clrf	9	;volatile
  1355                           
  1356                           ;main_L07.c: 154:     decenas = residuo/10;
  1357  01A6  01F6               	clrf	_transistores
  1358  01A7                     i1l1010:
  1359                           
  1360                           ;main_L07.c: 155:     unidades = residuo%10;
  1361  01A7  0876               	movf	_transistores,w
  1362  01A8  1D03               	btfss	3,2
  1363  01A9  29AB               	goto	u46_21
  1364  01AA  29AC               	goto	u46_20
  1365  01AB                     u46_21:
  1366  01AB  29B1               	goto	i1l1014
  1367  01AC                     u46_20:
  1368  01AC                     i1l1012:
  1369                           
  1370                           ;main_L07.c: 156: 
  1371  01AC  120A  118A  220E  120A  118A  	fcall	_display1
  1372  01B1                     i1l1014:
  1373                           
  1374                           ;main_L07.c: 158: }
  1375  01B1  0376               	decf	_transistores,w
  1376  01B2  1D03               	btfss	3,2
  1377  01B3  29B5               	goto	u47_21
  1378  01B4  29B6               	goto	u47_20
  1379  01B5                     u47_21:
  1380  01B5  29BB               	goto	i1l1018
  1381  01B6                     u47_20:
  1382  01B6                     i1l1016:
  1383  01B6  120A  118A  21FF  120A  118A  	fcall	_display2
  1384  01BB                     i1l1018:
  1385  01BB  3002               	movlw	2
  1386  01BC  0676               	xorwf	_transistores,w
  1387  01BD  1D03               	btfss	3,2
  1388  01BE  29C0               	goto	u48_21
  1389  01BF  29C1               	goto	u48_20
  1390  01C0                     u48_21:
  1391  01C0  29C6               	goto	i1l98
  1392  01C1                     u48_20:
  1393  01C1                     i1l1020:
  1394  01C1  120A  118A  221C  120A  118A  	fcall	_display3
  1395  01C6                     i1l98:
  1396  01C6  0008               	return
  1397  01C7                     __end_of_multiplexado:
  1398                           
  1399                           	psect	text7
  1400  021C                     __ptext7:	
  1401 ;; *************** function _display3 *****************
  1402 ;; Defined at:
  1403 ;;		line 184 in file "main_L07.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         0       0       0       0       0
  1421 ;;Total ram usage:        0 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_multiplexado
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _display3
  1432  021C                     _display3:
  1433  021C                     i1l918:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _display3: [wreg-fsr0h+status,2+status,0]
  1436                           
  1437  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1438  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1439  021E  1089               	bcf	9,1	;volatile
  1440  021F  1509               	bsf	9,2	;volatile
  1441  0220                     i1l920:
  1442  0220  083F               	movf	_unidades,w
  1443  0221  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1444  0222  0084               	movwf	4
  1445  0223  1383               	bcf	3,7	;select IRP bank0
  1446  0224  0800               	movf	0,w
  1447  0225  0085               	movwf	5	;volatile
  1448  0226                     i1l922:
  1449  0226  01F6               	clrf	_transistores
  1450  0227                     i1l107:
  1451  0227  0008               	return
  1452  0228                     __end_of_display3:
  1453                           
  1454                           	psect	text8
  1455  01FF                     __ptext8:	
  1456 ;; *************** function _display2 *****************
  1457 ;; Defined at:
  1458 ;;		line 176 in file "main_L07.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
