

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:03:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   769  0004                     interrupt_function:
   770  007E                     saved_w	set	btemp
   771  0004  00FE               	movwf	btemp
   772  0005  0E03               	swapf	3,w
   773  0006  00F2               	movwf	??_isr+2
   774  0007  080A               	movf	10,w
   775  0008  00F3               	movwf	??_isr+3
   776  0009  120A  118A  2813   	ljmp	_isr
   777                           
   778                           	psect	config
   779                           
   780                           ;Config register CONFIG1 @ 0x2007
   781                           ;	Oscillator Selection bits
   782                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   783                           ;	Watchdog Timer Enable bit
   784                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   785                           ;	Power-up Timer Enable bit
   786                           ;	PWRTE = OFF, PWRT disabled
   787                           ;	RE3/MCLR pin function select bit
   788                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   789                           ;	Code Protection bit
   790                           ;	CP = OFF, Program memory code protection is disabled
   791                           ;	Data Code Protection bit
   792                           ;	CPD = OFF, Data memory code protection is disabled
   793                           ;	Brown Out Reset Selection bits
   794                           ;	BOREN = OFF, BOR disabled
   795                           ;	Internal External Switchover bit
   796                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   797                           ;	Fail-Safe Clock Monitor Enabled bit
   798                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   799                           ;	Low Voltage Programming Enable bit
   800                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   801                           ;	In-Circuit Debugger Mode bit
   802                           ;	DEBUG = 0x1, unprogrammed default
   803  2007                     	org	8199
   804  2007  38D4               	dw	14548
   805                           
   806                           ;Config register CONFIG2 @ 0x2008
   807                           ;	Brown-out Reset Selection bit
   808                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   809                           ;	Flash Program Memory Self Write Enable bits
   810                           ;	WRT = OFF, Write protection off
   811  2008                     	org	8200
   812  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 12:03:04 2021

                     l66 00AD                       l68 00B1                       l69 00BD  
                     u10 00B1                       u11 00B0                       u60 00C9  
                     u61 00C8                       u70 00D2                       u71 00D1  
                     u87 00DB                       u97 0086                      l701 009B  
                    l711 00A7                      l703 009D                      l721 00AC  
                    l713 00A8                      l705 00A1                      l723 00BC  
                    l715 00A9                      l707 00A3                      l717 00AA  
                    l709 00A5                      l661 0073                      l741 00D2  
                    l719 00AB                      l671 007D                      l663 0077  
                    l743 00D5                      l735 00BE                      l681 0089  
                    l673 007E                      l665 0078                      l745 00D9  
                    l737 00C3                      l691 0092                      l683 008C  
                    l675 007F                      l667 007B                      l747 00DE  
                    l739 00C9                      l693 0093                      l685 008D  
                    l677 0080                      l669 007C                      l695 0094  
                    l687 008E                      l679 0084                      l697 0095  
                    l689 0091                      l699 0097                      _PR2 0092  
                    _isr 0013                     _ADIF 0066                     ?_isr 0070  
                   i1l52 006C                     u2_20 0019                     u2_21 0018  
                   u3_20 0022                     u3_21 0021                     u4_25 0037  
                   u5_25 005C                     _main 00BE                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  i1l731 0047                    i1l733 006B                    i1l725 0013  
                  i1l727 0019                    i1l729 0022                    _PORTC 0007  
                  _setup 0073                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00E5  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 00BE                  ??_setup 0074  
             __pmaintext 00BE               __pintentry 0004                _ANSELbits 0188  
                __ptext1 0073                  __ptext2 0013                _T2CONbits 0012  
           __size_of_isr 0060     end_of_initialization 000F                _TRISAbits 0085  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
    start_initialization 000F              __end_of_isr 0073                ___latbits 0002  
         __size_of_setup 004B        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0027               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
